VCP;MAO;13/11/2024;06:00;4 assentos; R$ 884
SDU;BEL;28/11/2024;22:00;1 assentos; R$ 796
BSB;POA;02/11/2024;07:00;5 assentos; R$ 521
BSB;REC;01/11/2024;00:00;5 assentos; R$ 938
REC;BSB;11/09/2024;06:00;2 assentos; R$ 225
POA;JPA;30/10/2024;12:00;5 assentos; R$ 570
CGH;NAT;04/11/2024;21:00;1 assentos; R$ 808
CGB;FLN;01/11/2024;04:00;5 assentos; R$ 926
JPA;BEL;12/09/2024;21:00;2 assentos; R$ 880
JPA;REC;07/07/2024;22:00;5 assentos; R$ 547
BEL;MCZ;05/10/2024;12:00;2 assentos; R$ 442
CGH;CNF;29/11/2024;16:00;2 assentos; R$ 662
JPA;IGU;05/09/2024;16:00;2 assentos; R$ 559
FOR;BEL;29/12/2024;10:00;3 assentos; R$ 751
FLN;SDU;25/11/2024;14:00;5 assentos; R$ 570
IGU;BEL;07/10/2024;00:00;1 assentos; R$ 548
IGU;FLN;30/08/2024;02:00;3 assentos; R$ 816
FOR;MAO;05/10/2024;10:00;5 assentos; R$ 332
CGB;FOR;20/11/2024;21:00;5 assentos; R$ 484
JPA;BSB;13/10/2024;20:00;4 assentos; R$ 607
CNF;SDU;06/09/2024;06:00;5 assentos; R$ 862
MCZ;REC;02/07/2024;22:00;4 assentos; R$ 671
REC;AJU;17/08/2024;23:00;3 assentos; R$ 954
VCP;MAO;08/12/2024;04:00;2 assentos; R$ 940
VCP;POA;11/09/2024;14:00;4 assentos; R$ 429
FOR;CGH;04/07/2024;08:00;5 assentos; R$ 656
CWB;CNF;23/07/2024;15:00;4 assentos; R$ 759
NAT;FOR;06/12/2024;16:00;1 assentos; R$ 648
JPA;BSB;29/08/2024;02:00;3 assentos; R$ 958
GRU;JPA;02/10/2024;22:00;1 assentos; R$ 103
MAO;VCP;17/11/2024;07:00;2 assentos; R$ 448
GRU;BEL;22/08/2024;13:00;3 assentos; R$ 834
JPA;NAT;12/09/2024;05:00;1 assentos; R$ 981
BSB;REC;15/11/2024;23:00;1 assentos; R$ 909
GRU;FLN;01/10/2024;12:00;2 assentos; R$ 109
CNF;SDU;06/07/2024;18:00;1 assentos; R$ 832
IGU;POA;24/08/2024;16:00;5 assentos; R$ 574
GIG;SDU;14/09/2024;02:00;1 assentos; R$ 589
BSB;SDU;17/11/2024;10:00;2 assentos; R$ 520
BSB;FOR;01/07/2024;01:00;5 assentos; R$ 624
SDU;POA;12/10/2024;02:00;2 assentos; R$ 840
MAO;IGU;01/12/2024;21:00;2 assentos; R$ 671
FOR;MCZ;19/09/2024;19:00;1 assentos; R$ 108
MAO;CNF;25/09/2024;08:00;5 assentos; R$ 114
CWB;SDU;24/09/2024;06:00;4 assentos; R$ 320
NAT;SDU;11/07/2024;04:00;2 assentos; R$ 167
MCZ;AJU;02/10/2024;13:00;3 assentos; R$ 747
BSB;CWB;13/07/2024;10:00;3 assentos; R$ 489
REC;MCZ;08/12/2024;17:00;5 assentos; R$ 125
AJU;NAT;07/09/2024;14:00;5 assentos; R$ 876
FLN;SDU;01/09/2024;01:00;4 assentos; R$ 640
CGH;NAT;06/12/2024;02:00;1 assentos; R$ 844
MCZ;FLN;17/07/2024;01:00;3 assentos; R$ 788
BSB;POA;04/07/2024;18:00;3 assentos; R$ 495
CGB;POA;03/07/2024;21:00;5 assentos; R$ 435
CNF;BSB;20/11/2024;19:00;3 assentos; R$ 775
BSB;FOR;16/07/2024;06:00;3 assentos; R$ 333
BEL;CGH;29/07/2024;15:00;4 assentos; R$ 389
JPA;NAT;09/10/2024;13:00;2 assentos; R$ 141
REC;CGH;23/07/2024;23:00;1 assentos; R$ 866
JPA;POA;05/09/2024;12:00;2 assentos; R$ 976
POA;BEL;06/08/2024;05:00;5 assentos; R$ 306
MAO;CGB;18/11/2024;08:00;1 assentos; R$ 927
BSB;CWB;02/07/2024;02:00;3 assentos; R$ 925
AJU;CNF;17/11/2024;15:00;4 assentos; R$ 320
BEL;SDU;07/08/2024;09:00;5 assentos; R$ 704
MCZ;BSB;22/09/2024;11:00;3 assentos; R$ 261
REC;VCP;12/08/2024;22:00;5 assentos; R$ 250
CNF;CWB;08/11/2024;07:00;2 assentos; R$ 346
GRU;GIG;09/07/2024;18:00;5 assentos; R$ 306
REC;IGU;11/11/2024;01:00;5 assentos; R$ 787
JPA;GRU;23/08/2024;10:00;3 assentos; R$ 792
CWB;IGU;25/08/2024;23:00;4 assentos; R$ 345
SDU;JPA;14/08/2024;09:00;4 assentos; R$ 116
FLN;FOR;15/11/2024;22:00;2 assentos; R$ 228
IGU;GIG;15/07/2024;05:00;3 assentos; R$ 387
BSB;CWB;10/12/2024;02:00;3 assentos; R$ 409
POA;CWB;18/11/2024;14:00;5 assentos; R$ 239
MAO;BEL;02/12/2024;09:00;1 assentos; R$ 329
SDU;GIG;25/12/2024;21:00;1 assentos; R$ 384
JPA;AJU;08/12/2024;21:00;4 assentos; R$ 603
MCZ;JPA;13/12/2024;01:00;4 assentos; R$ 309
REC;VCP;08/11/2024;14:00;3 assentos; R$ 963
JPA;FOR;14/12/2024;20:00;2 assentos; R$ 125
GIG;AJU;03/10/2024;21:00;3 assentos; R$ 390
AJU;BEL;03/11/2024;12:00;3 assentos; R$ 268
VCP;GIG;26/08/2024;20:00;5 assentos; R$ 625
JPA;BSB;10/07/2024;22:00;4 assentos; R$ 420
BSB;GIG;03/10/2024;22:00;1 assentos; R$ 403
REC;IGU;16/10/2024;23:00;5 assentos; R$ 869
GIG;BEL;20/10/2024;05:00;4 assentos; R$ 757
BSB;CNF;08/07/2024;14:00;5 assentos; R$ 851
REC;CGH;07/12/2024;05:00;5 assentos; R$ 338
MAO;CGH;30/08/2024;14:00;2 assentos; R$ 848
POA;AJU;17/07/2024;06:00;3 assentos; R$ 773
BSB;CNF;06/11/2024;11:00;4 assentos; R$ 443
POA;CGB;14/09/2024;15:00;4 assentos; R$ 242
BSB;VCP;07/11/2024;13:00;4 assentos; R$ 590
JPA;CWB;19/12/2024;07:00;1 assentos; R$ 345
FLN;IGU;04/12/2024;02:00;4 assentos; R$ 568
FOR;REC;08/09/2024;03:00;3 assentos; R$ 852
CGH;GIG;23/10/2024;09:00;1 assentos; R$ 537
MAO;BSB;25/08/2024;09:00;1 assentos; R$ 656
POA;IGU;06/12/2024;03:00;1 assentos; R$ 536
REC;CNF;09/12/2024;22:00;2 assentos; R$ 700
MCZ;VCP;27/09/2024;17:00;4 assentos; R$ 789
MAO;CWB;22/12/2024;07:00;4 assentos; R$ 265
GIG;MAO;04/08/2024;20:00;3 assentos; R$ 974
VCP;JPA;30/10/2024;11:00;5 assentos; R$ 504
SDU;CNF;09/09/2024;21:00;4 assentos; R$ 654
NAT;SDU;26/08/2024;22:00;4 assentos; R$ 407
IGU;CGB;14/12/2024;12:00;5 assentos; R$ 952
BEL;CGB;09/08/2024;14:00;3 assentos; R$ 530
CNF;REC;24/10/2024;10:00;1 assentos; R$ 291
VCP;IGU;09/12/2024;03:00;1 assentos; R$ 390
POA;CGH;22/10/2024;06:00;3 assentos; R$ 506
JPA;SDU;18/10/2024;06:00;1 assentos; R$ 395
AJU;MAO;29/07/2024;05:00;1 assentos; R$ 856
BEL;BSB;10/10/2024;16:00;2 assentos; R$ 290
BEL;AJU;28/10/2024;12:00;2 assentos; R$ 893
GIG;CGB;10/07/2024;01:00;4 assentos; R$ 387
MAO;BSB;20/08/2024;15:00;2 assentos; R$ 358
CGH;CWB;06/12/2024;02:00;4 assentos; R$ 301
GIG;FLN;06/10/2024;07:00;1 assentos; R$ 311
NAT;REC;02/12/2024;12:00;5 assentos; R$ 864
CWB;BSB;18/07/2024;05:00;4 assentos; R$ 786
CGH;JPA;09/08/2024;09:00;5 assentos; R$ 119
VCP;AJU;20/07/2024;08:00;3 assentos; R$ 814
CNF;MAO;20/11/2024;03:00;3 assentos; R$ 536
IGU;GRU;02/10/2024;03:00;4 assentos; R$ 576
CWB;MAO;19/12/2024;09:00;2 assentos; R$ 282
GIG;SDU;09/10/2024;08:00;5 assentos; R$ 959
NAT;IGU;02/07/2024;12:00;2 assentos; R$ 612
MAO;REC;14/08/2024;03:00;4 assentos; R$ 588
SDU;CNF;29/07/2024;18:00;2 assentos; R$ 434
REC;CGB;15/07/2024;08:00;2 assentos; R$ 676
BSB;CGB;06/12/2024;09:00;2 assentos; R$ 787
CGH;CGB;25/07/2024;18:00;5 assentos; R$ 520
BEL;POA;28/11/2024;20:00;2 assentos; R$ 662
VCP;IGU;28/08/2024;09:00;4 assentos; R$ 950
VCP;JPA;17/07/2024;15:00;2 assentos; R$ 562
CGB;MAO;30/11/2024;21:00;2 assentos; R$ 944
NAT;AJU;01/07/2024;15:00;4 assentos; R$ 279
CGB;BEL;23/08/2024;09:00;4 assentos; R$ 149
IGU;VCP;28/08/2024;22:00;3 assentos; R$ 116
GRU;NAT;09/11/2024;03:00;5 assentos; R$ 541
FLN;MCZ;02/11/2024;07:00;3 assentos; R$ 947
MAO;CGB;13/11/2024;07:00;4 assentos; R$ 441
JPA;POA;02/11/2024;16:00;2 assentos; R$ 191
MAO;GIG;02/07/2024;12:00;2 assentos; R$ 746
CNF;SDU;09/12/2024;01:00;1 assentos; R$ 653
BSB;CGB;23/07/2024;04:00;1 assentos; R$ 490
NAT;BEL;09/10/2024;23:00;4 assentos; R$ 572
POA;CNF;04/07/2024;21:00;4 assentos; R$ 232
IGU;BSB;27/08/2024;01:00;3 assentos; R$ 819
AJU;MCZ;14/09/2024;09:00;1 assentos; R$ 401
CWB;NAT;29/10/2024;05:00;1 assentos; R$ 378
GIG;FLN;16/11/2024;00:00;4 assentos; R$ 411
REC;GIG;19/10/2024;05:00;1 assentos; R$ 573
CGB;POA;08/07/2024;00:00;3 assentos; R$ 887
MAO;SDU;02/11/2024;23:00;4 assentos; R$ 379
JPA;VCP;13/08/2024;08:00;4 assentos; R$ 740
MAO;MCZ;05/11/2024;22:00;4 assentos; R$ 292
JPA;NAT;22/11/2024;13:00;4 assentos; R$ 585
AJU;BSB;16/10/2024;01:00;5 assentos; R$ 456
GRU;CWB;02/11/2024;17:00;2 assentos; R$ 179
NAT;IGU;10/08/2024;08:00;5 assentos; R$ 509
CNF;SDU;24/11/2024;15:00;4 assentos; R$ 895
GIG;IGU;16/11/2024;20:00;3 assentos; R$ 151
MAO;SDU;24/08/2024;06:00;2 assentos; R$ 347
POA;VCP;27/07/2024;08:00;2 assentos; R$ 352
CNF;GIG;14/08/2024;20:00;3 assentos; R$ 343
JPA;FOR;29/12/2024;13:00;5 assentos; R$ 802
BSB;VCP;06/11/2024;03:00;1 assentos; R$ 557
AJU;CGH;28/12/2024;18:00;4 assentos; R$ 120
MAO;IGU;11/10/2024;07:00;1 assentos; R$ 799
CWB;SDU;28/11/2024;17:00;3 assentos; R$ 192
BSB;GIG;22/08/2024;23:00;1 assentos; R$ 310
FLN;POA;16/11/2024;16:00;4 assentos; R$ 859
GIG;REC;29/09/2024;07:00;4 assentos; R$ 454
CGH;POA;06/10/2024;16:00;2 assentos; R$ 890
CNF;FOR;29/07/2024;17:00;2 assentos; R$ 106
MCZ;BEL;02/11/2024;17:00;3 assentos; R$ 870
FLN;MAO;02/11/2024;01:00;1 assentos; R$ 419
BSB;VCP;17/10/2024;02:00;4 assentos; R$ 485
FOR;SDU;07/12/2024;18:00;2 assentos; R$ 266
JPA;CGH;29/07/2024;19:00;3 assentos; R$ 124
CGH;SDU;03/08/2024;04:00;2 assentos; R$ 927
BEL;CWB;14/09/2024;08:00;5 assentos; R$ 563
MCZ;SDU;11/12/2024;01:00;4 assentos; R$ 442
REC;FLN;18/07/2024;14:00;1 assentos; R$ 318
NAT;GIG;04/08/2024;23:00;5 assentos; R$ 812
BSB;FOR;24/09/2024;14:00;5 assentos; R$ 616
BEL;MAO;29/12/2024;00:00;5 assentos; R$ 882
POA;VCP;10/08/2024;08:00;1 assentos; R$ 666
AJU;VCP;30/07/2024;01:00;1 assentos; R$ 533
JPA;REC;10/09/2024;20:00;1 assentos; R$ 253
CGH;IGU;15/08/2024;10:00;3 assentos; R$ 726
CWB;MAO;17/08/2024;21:00;3 assentos; R$ 532
JPA;NAT;04/09/2024;14:00;2 assentos; R$ 678
CGB;SDU;05/10/2024;16:00;1 assentos; R$ 167
VCP;NAT;04/10/2024;23:00;5 assentos; R$ 368
SDU;IGU;09/12/2024;00:00;2 assentos; R$ 819
AJU;MCZ;02/10/2024;10:00;5 assentos; R$ 846
VCP;CGH;25/12/2024;12:00;3 assentos; R$ 325
CGB;MCZ;15/08/2024;04:00;3 assentos; R$ 687
MAO;REC;15/11/2024;10:00;1 assentos; R$ 741
REC;BEL;16/11/2024;07:00;5 assentos; R$ 930
CWB;GIG;06/07/2024;00:00;3 assentos; R$ 826
CWB;REC;18/12/2024;16:00;5 assentos; R$ 398
MAO;NAT;11/10/2024;22:00;2 assentos; R$ 687
FOR;NAT;04/08/2024;23:00;4 assentos; R$ 307
POA;MCZ;03/08/2024;05:00;5 assentos; R$ 713
MAO;POA;23/08/2024;04:00;2 assentos; R$ 329
VCP;IGU;18/12/2024;15:00;4 assentos; R$ 894
BEL;REC;20/11/2024;12:00;1 assentos; R$ 418
IGU;BSB;22/09/2024;23:00;1 assentos; R$ 758
BSB;MAO;04/11/2024;18:00;4 assentos; R$ 277
REC;JPA;27/10/2024;08:00;3 assentos; R$ 764
AJU;FLN;02/11/2024;12:00;2 assentos; R$ 974
BEL;SDU;09/10/2024;15:00;5 assentos; R$ 925
NAT;POA;21/12/2024;13:00;3 assentos; R$ 530
CWB;CGB;05/09/2024;04:00;2 assentos; R$ 577
SDU;GRU;03/09/2024;09:00;5 assentos; R$ 899
JPA;BEL;20/07/2024;17:00;3 assentos; R$ 793
MAO;CNF;28/07/2024;22:00;1 assentos; R$ 299
CNF;GRU;01/09/2024;14:00;4 assentos; R$ 397
AJU;JPA;25/08/2024;04:00;4 assentos; R$ 831
FOR;VCP;04/10/2024;12:00;1 assentos; R$ 383
REC;SDU;22/09/2024;04:00;2 assentos; R$ 815
POA;MAO;05/10/2024;20:00;5 assentos; R$ 105
MAO;GIG;28/09/2024;21:00;2 assentos; R$ 619
POA;SDU;27/12/2024;12:00;4 assentos; R$ 206
MAO;JPA;07/08/2024;05:00;2 assentos; R$ 584
REC;GRU;20/08/2024;13:00;1 assentos; R$ 412
CNF;MCZ;17/12/2024;22:00;5 assentos; R$ 823
SDU;IGU;20/11/2024;12:00;5 assentos; R$ 439
CGH;JPA;23/12/2024;19:00;2 assentos; R$ 708
POA;REC;30/11/2024;04:00;2 assentos; R$ 367
GIG;GRU;24/12/2024;16:00;3 assentos; R$ 652
GRU;JPA;22/11/2024;21:00;3 assentos; R$ 142
GRU;BSB;24/07/2024;09:00;3 assentos; R$ 304
CGH;CWB;15/12/2024;15:00;5 assentos; R$ 994
CNF;CWB;17/09/2024;18:00;4 assentos; R$ 207
MAO;MCZ;02/09/2024;14:00;3 assentos; R$ 138
VCP;AJU;02/08/2024;19:00;1 assentos; R$ 289
BSB;FOR;27/11/2024;01:00;3 assentos; R$ 160
BEL;REC;11/08/2024;05:00;4 assentos; R$ 360
AJU;JPA;30/10/2024;13:00;3 assentos; R$ 388
MCZ;IGU;28/07/2024;12:00;5 assentos; R$ 599
NAT;MCZ;14/07/2024;04:00;2 assentos; R$ 324
GRU;AJU;20/10/2024;18:00;1 assentos; R$ 829
MAO;BSB;05/08/2024;01:00;3 assentos; R$ 675
POA;GRU;11/12/2024;12:00;3 assentos; R$ 666
CGH;BSB;25/10/2024;09:00;4 assentos; R$ 220
IGU;REC;09/08/2024;12:00;4 assentos; R$ 755
SDU;CGH;27/07/2024;19:00;3 assentos; R$ 519
FOR;REC;03/09/2024;17:00;1 assentos; R$ 408
POA;IGU;30/08/2024;16:00;2 assentos; R$ 362
GRU;SDU;06/12/2024;07:00;5 assentos; R$ 237
BSB;FLN;29/09/2024;08:00;2 assentos; R$ 435
CNF;FLN;03/10/2024;00:00;4 assentos; R$ 722
SDU;GRU;28/12/2024;17:00;3 assentos; R$ 860
BSB;SDU;28/12/2024;02:00;2 assentos; R$ 656
VCP;FOR;10/10/2024;19:00;5 assentos; R$ 463
REC;CGH;20/11/2024;06:00;1 assentos; R$ 931
POA;CNF;01/12/2024;00:00;4 assentos; R$ 374
FOR;FLN;26/08/2024;11:00;1 assentos; R$ 261
GIG;BSB;05/07/2024;22:00;1 assentos; R$ 137
NAT;FOR;10/07/2024;17:00;2 assentos; R$ 630
BSB;JPA;13/12/2024;23:00;5 assentos; R$ 782
AJU;CGH;19/07/2024;15:00;2 assentos; R$ 308
GIG;MCZ;24/12/2024;03:00;3 assentos; R$ 367
FOR;REC;12/11/2024;23:00;3 assentos; R$ 255
JPA;POA;10/10/2024;21:00;2 assentos; R$ 783
GRU;FOR;26/11/2024;21:00;5 assentos; R$ 988
JPA;BSB;30/12/2024;21:00;2 assentos; R$ 973
NAT;SDU;13/08/2024;19:00;4 assentos; R$ 133
FOR;MCZ;27/08/2024;06:00;4 assentos; R$ 434
POA;MAO;16/12/2024;03:00;4 assentos; R$ 726
POA;FLN;10/10/2024;06:00;5 assentos; R$ 224
FLN;BEL;23/12/2024;07:00;2 assentos; R$ 283
CNF;BSB;09/09/2024;17:00;1 assentos; R$ 679
FLN;NAT;04/07/2024;13:00;5 assentos; R$ 281
REC;MAO;01/12/2024;07:00;5 assentos; R$ 438
MCZ;NAT;26/09/2024;02:00;4 assentos; R$ 751
FOR;GRU;11/12/2024;01:00;1 assentos; R$ 867
SDU;BSB;12/09/2024;00:00;3 assentos; R$ 335
CNF;AJU;27/07/2024;01:00;4 assentos; R$ 598
CGH;VCP;11/08/2024;07:00;2 assentos; R$ 294
MCZ;GRU;18/08/2024;05:00;2 assentos; R$ 823
GRU;CNF;28/07/2024;09:00;2 assentos; R$ 606
AJU;MCZ;03/09/2024;05:00;2 assentos; R$ 438
CGH;MAO;07/10/2024;02:00;1 assentos; R$ 778
SDU;CWB;21/09/2024;00:00;5 assentos; R$ 738
MCZ;CGB;13/07/2024;05:00;2 assentos; R$ 302
REC;BEL;26/12/2024;21:00;4 assentos; R$ 486
FOR;CGB;14/11/2024;03:00;1 assentos; R$ 438
BSB;REC;24/08/2024;10:00;5 assentos; R$ 429
MCZ;SDU;14/08/2024;15:00;5 assentos; R$ 455
GIG;BSB;28/12/2024;13:00;3 assentos; R$ 518
REC;GIG;01/08/2024;10:00;1 assentos; R$ 500
AJU;JPA;24/09/2024;22:00;1 assentos; R$ 157
CNF;JPA;13/09/2024;18:00;2 assentos; R$ 146
IGU;FOR;07/09/2024;02:00;2 assentos; R$ 813
REC;FLN;17/09/2024;19:00;3 assentos; R$ 235
CGH;MCZ;28/12/2024;10:00;1 assentos; R$ 499
BEL;CNF;16/09/2024;01:00;3 assentos; R$ 987
GRU;AJU;22/08/2024;04:00;4 assentos; R$ 253
FLN;SDU;09/07/2024;14:00;3 assentos; R$ 885
GIG;CGB;10/07/2024;14:00;4 assentos; R$ 166
JPA;SDU;01/09/2024;23:00;4 assentos; R$ 815
CGB;VCP;16/10/2024;07:00;1 assentos; R$ 711
GIG;CNF;30/12/2024;08:00;5 assentos; R$ 829
BSB;BEL;06/09/2024;17:00;5 assentos; R$ 706
CGH;CGB;24/09/2024;01:00;5 assentos; R$ 380
AJU;VCP;09/08/2024;23:00;5 assentos; R$ 146
GRU;AJU;08/12/2024;03:00;1 assentos; R$ 445
REC;MCZ;21/11/2024;03:00;5 assentos; R$ 774
AJU;BEL;29/10/2024;22:00;5 assentos; R$ 809
BEL;JPA;26/10/2024;04:00;1 assentos; R$ 325
CWB;FLN;27/12/2024;23:00;2 assentos; R$ 902
GRU;REC;17/09/2024;08:00;2 assentos; R$ 924
GIG;JPA;03/11/2024;12:00;5 assentos; R$ 632
FOR;REC;26/11/2024;00:00;3 assentos; R$ 120
GRU;MCZ;09/10/2024;19:00;1 assentos; R$ 515
SDU;VCP;19/08/2024;16:00;5 assentos; R$ 544
JPA;BSB;25/11/2024;11:00;2 assentos; R$ 259
POA;SDU;27/12/2024;01:00;3 assentos; R$ 112
MCZ;FLN;05/12/2024;04:00;3 assentos; R$ 549
NAT;FLN;04/08/2024;16:00;5 assentos; R$ 618
SDU;POA;13/08/2024;12:00;1 assentos; R$ 141
SDU;REC;16/07/2024;12:00;2 assentos; R$ 407
BEL;MCZ;30/09/2024;14:00;4 assentos; R$ 855
CGB;BSB;04/11/2024;12:00;3 assentos; R$ 346
CGB;GRU;19/11/2024;19:00;3 assentos; R$ 633
JPA;MAO;04/09/2024;06:00;3 assentos; R$ 679
MCZ;MAO;23/12/2024;19:00;5 assentos; R$ 593
REC;MAO;16/12/2024;00:00;3 assentos; R$ 362
GRU;REC;02/07/2024;09:00;4 assentos; R$ 341
POA;CGB;19/09/2024;00:00;2 assentos; R$ 343
AJU;NAT;28/12/2024;14:00;3 assentos; R$ 491
AJU;FOR;01/12/2024;03:00;1 assentos; R$ 158
CGB;REC;12/11/2024;09:00;5 assentos; R$ 124
GRU;JPA;11/12/2024;12:00;4 assentos; R$ 508
SDU;BSB;16/11/2024;02:00;4 assentos; R$ 468
MCZ;MAO;09/08/2024;04:00;2 assentos; R$ 125
FOR;MAO;01/12/2024;08:00;4 assentos; R$ 354
CGH;CGB;08/07/2024;04:00;2 assentos; R$ 558
IGU;CGH;10/08/2024;04:00;3 assentos; R$ 903
CWB;BSB;13/12/2024;23:00;5 assentos; R$ 905
SDU;MAO;07/10/2024;01:00;5 assentos; R$ 913
POA;CGB;28/10/2024;01:00;1 assentos; R$ 826
MCZ;NAT;29/09/2024;15:00;4 assentos; R$ 412
GIG;BSB;14/09/2024;16:00;5 assentos; R$ 827
FLN;BSB;30/10/2024;04:00;1 assentos; R$ 380
BSB;CGH;04/07/2024;04:00;5 assentos; R$ 870
JPA;CGH;22/07/2024;05:00;2 assentos; R$ 691
NAT;CGH;12/08/2024;05:00;3 assentos; R$ 980
BSB;POA;19/07/2024;15:00;1 assentos; R$ 190
FLN;JPA;01/08/2024;12:00;3 assentos; R$ 903
CWB;JPA;23/08/2024;05:00;5 assentos; R$ 780
POA;CNF;05/11/2024;08:00;2 assentos; R$ 581
SDU;CGB;18/12/2024;14:00;4 assentos; R$ 966
VCP;BEL;07/07/2024;23:00;2 assentos; R$ 435
MAO;GIG;06/09/2024;03:00;3 assentos; R$ 953
JPA;VCP;18/09/2024;22:00;4 assentos; R$ 610
POA;GIG;10/09/2024;13:00;5 assentos; R$ 722
VCP;NAT;28/12/2024;08:00;5 assentos; R$ 394
GIG;BEL;02/11/2024;09:00;4 assentos; R$ 299
CGH;NAT;06/07/2024;20:00;5 assentos; R$ 792
GIG;IGU;06/11/2024;03:00;4 assentos; R$ 799
GRU;CWB;23/12/2024;08:00;3 assentos; R$ 774
REC;IGU;30/12/2024;20:00;3 assentos; R$ 284
MCZ;AJU;12/11/2024;07:00;2 assentos; R$ 348
GRU;VCP;20/07/2024;06:00;2 assentos; R$ 629
POA;IGU;09/07/2024;12:00;2 assentos; R$ 660
CWB;MAO;06/10/2024;10:00;1 assentos; R$ 127
CWB;FLN;04/09/2024;06:00;2 assentos; R$ 632
